GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.dtos,ItemDTO,107,146,33,13,0,8,24,15,1,15
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.dtos,CurrencyEnum,0,224,0,0,0,2,0,1,0,1
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app,Application,16,3,0,0,4,1,1,1,1,1
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.controller,PingController,0,9,0,0,0,4,0,2,0,2
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.controller,ItemPriceController,0,14,0,0,0,5,0,2,0,2
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.services,ItemsService,0,25,1,1,0,8,1,3,0,3
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.util,ScopeUtils,5,42,0,0,0,10,1,5,1,5
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.config,ControllerExceptionHandler,24,73,0,4,3,16,1,6,1,4
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.config,SpringConfig,0,58,0,0,0,15,0,4,0,4
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.config,SpringDocConfig,2,57,1,1,0,9,1,2,0,2
bootcamp-demo-java-app,com.mercadolibre.bootcamp_demo_java_app.config,ExecutorConfig,4,50,0,0,1,15,1,3,1,3
